,prediction_label,truth_label
6135,6,2
6136,9,7
6137,9,5
6138,9,8
6139,0,6
6140,9,1
6141,3,3
6142,0,0
6143,9,9
6144,0,0
6145,9,9
6146,9,7
6147,0,6
6148,9,9
6149,0,0
6150,8,8
6151,0,8
6152,9,5
6153,3,6
6154,9,1
6155,4,3
6156,9,5
6157,9,9
6158,4,3
6159,0,0
6160,4,8
6161,6,2
6162,9,5
6163,6,0
6164,9,5
6165,0,0
6166,9,1
6167,9,3
6168,9,7
6169,0,2
6170,4,1
6171,9,9
6172,0,0
6173,9,9
6174,8,3
6175,4,6
6176,9,1
6177,9,5
6178,9,9
6179,3,4
6180,9,2
6181,9,9
6182,0,3
6183,0,4
6184,9,7
6185,3,6
6186,9,7
6187,4,6
6188,4,3
6189,3,1
6190,9,6
6191,9,5
6192,0,0
6193,3,2
6194,0,2
6195,3,3
6196,0,8
6197,3,1
6198,9,7
6199,9,7
6200,9,7
6201,3,9
6202,9,3
6203,4,4
6204,0,8
6205,9,5
6206,8,8
6207,9,1
6208,0,2
6209,4,3
6210,9,1
6211,4,2
6212,0,2
6213,9,7
6214,0,0
6215,4,3
6216,9,5
6217,9,5
6218,9,5
6219,9,1
6220,9,7
6221,3,6
6222,4,2
6223,8,1
6224,9,9
6225,4,6
6226,9,1
6227,9,5
6228,9,9
6229,6,2
6230,9,7
6231,9,8
6232,4,6
6233,9,1
6234,9,9
6235,9,9
6236,3,6
6237,9,8
6238,9,2
6239,9,5
6240,4,3
6241,9,8
6242,0,2
6243,3,6
6244,9,9
6245,3,1
6246,9,3
6247,9,5
6248,9,4
6249,4,1
6250,4,8
6251,9,5
6252,4,4
6253,9,8
6254,9,7
6255,9,4
6256,3,4
6257,4,0
6258,3,3
6259,0,0
6260,0,6
6261,9,5
6262,3,4
6263,9,5
6264,4,4
6265,0,6
6266,8,8
6267,9,5
6268,0,6
6269,9,7
6270,9,7
6271,4,3
6272,6,0
6273,9,9
6274,9,8
6275,9,1
6276,9,7
6277,0,0
6278,9,5
6279,0,0
6280,9,8
6281,9,1
6282,3,4
6283,4,2
6284,9,5
6285,9,9
6286,9,4
6287,3,2
6288,3,4
6289,9,5
6290,4,1
6291,0,4
6292,9,5
6293,4,1
6294,3,4
6295,6,4
6296,9,4
6297,9,1
6298,9,5
6299,3,6
6300,3,6
6301,9,9
6302,3,2
6303,8,3
6304,9,9
6305,9,9
6306,0,0
6307,9,9
6308,8,8
6309,9,7
6310,9,8
6311,9,1
6312,9,3
6313,9,9
6314,9,9
6315,3,4
6316,9,1
6317,4,4
6318,9,8
6319,9,3
6320,0,0
6321,4,3
6322,9,8
6323,3,3
6324,4,4
6325,0,2
6326,9,7
6327,9,8
6328,9,8
6329,9,7
6330,9,9
6331,9,8
6332,9,8
6333,8,3
6334,0,0
6335,8,4
6336,9,9
6337,9,7
6338,9,8
6339,9,1
6340,9,1
6341,3,6
6342,4,4
6343,0,6
6344,9,5
6345,4,3
6346,9,7
6347,9,1
6348,9,5
6349,0,2
6350,3,1
6351,9,3
6352,0,2
6353,0,6
6354,9,9
6355,9,1
6356,4,3
6357,0,0
6358,9,6
6359,9,8
6360,9,5
6361,9,0
6362,0,0
6363,4,6
6364,9,7
6365,9,8
6366,0,8
6367,0,4
6368,4,3
6369,9,7
6370,0,0
6371,9,5
6372,4,3
6373,0,0
6374,9,5
6375,0,2
6376,0,2
6377,9,9
6378,9,5
6379,9,1
6380,3,5
6381,6,4
6382,9,5
6383,9,5
6384,4,4
6385,9,5
6386,0,6
6387,3,3
6388,9,1
6389,3,6
6390,9,2
6391,9,5
6392,0,2
6393,4,6
6394,4,0
6395,0,0
6396,4,3
6397,4,3
6398,0,2
6399,9,8
6400,3,6
6401,9,1
6402,9,5
6403,9,8
6404,0,0
6405,9,8
6406,9,8
6407,9,7
6408,9,9
6409,4,3
6410,8,3
6411,9,5
6412,9,9
6413,9,7
6414,6,2
6415,9,9
6416,9,9
6417,9,9
6418,0,4
6419,4,3
6420,4,1
6421,4,3
6422,9,5
6423,0,2
6424,9,8
6425,3,6
6426,3,8
6427,9,7
6428,4,6
6429,6,4
6430,0,6
6431,9,1
6432,9,5
6433,0,8
6434,4,4
6435,3,3
6436,4,3
6437,0,0
6438,9,7
6439,0,6
6440,4,3
6441,9,1
6442,3,2
6443,9,3
6444,9,3
6445,9,7
6446,4,3
6447,4,8
6448,4,6
6449,3,6
6450,0,6
6451,9,1
6452,0,6
6453,3,6
6454,9,4
6455,9,3
6456,9,9
6457,9,3
6458,9,7
6459,9,5
6460,8,3
6461,4,6
6462,9,9
6463,4,6
6464,8,9
6465,4,4
6466,9,9
6467,6,2
6468,4,3
6469,9,5
6470,8,8
6471,9,6
6472,3,1
6473,3,0
6474,9,2
6475,3,9
6476,4,2
6477,0,8
6478,8,8
6479,4,2
6480,0,8
6481,6,0
6482,9,1
6483,4,1
6484,9,9
6485,0,6
6486,9,5
6487,4,3
6488,4,3
6489,9,8
6490,4,3
6491,0,2
6492,4,4
6493,9,8
6494,9,9
6495,4,4
6496,9,1
6497,0,0
6498,0,0
6499,9,1
6500,6,2
6501,8,3
6502,3,3
6503,9,4
6504,0,0
6505,4,4
6506,9,7
6507,3,1
6508,3,1
6509,4,3
6510,9,5
6511,4,3
6512,8,3
6513,9,5
6514,6,6
6515,0,2
6516,9,9
6517,0,5
6518,9,7
6519,0,2
6520,9,8
6521,9,8
6522,0,5
6523,9,1
6524,4,6
6525,9,1
6526,0,0
6527,8,8
6528,9,7
6529,0,2
6530,9,8
6531,6,0
6532,8,8
6533,3,4
6534,9,5
6535,9,5
6536,4,6
6537,9,2
6538,9,5
6539,4,4
6540,9,9
6541,9,0
6542,9,5
6543,0,2
6544,9,7
6545,9,9
6546,9,9
6547,4,2
6548,9,3
6549,8,1
6550,9,7
6551,0,6
6552,9,5
6553,9,7
6554,4,1
6555,9,5
6556,9,8
6557,9,8
6558,3,1
6559,4,4
6560,0,6
6561,9,4
6562,9,9
6563,9,1
6564,4,1
6565,9,8
6566,3,3
6567,4,6
6568,9,1
6569,9,6
6570,4,3
6571,9,3
6572,9,0
6573,4,2
6574,4,3
6575,4,3
6576,4,4
6577,3,2
6578,0,0
6579,0,2
6580,9,9
6581,9,8
6582,9,5
6583,4,4
6584,9,7
6585,4,2
6586,9,1
6587,9,9
6588,9,7
6589,0,0
6590,9,5
6591,9,2
6592,9,5
6593,4,2
6594,9,7
6595,0,0
6596,9,1
6597,0,0
6598,0,0
6599,9,7
6600,0,6
6601,4,4
6602,9,8
6603,9,3
6604,8,3
6605,9,8
6606,8,3
6607,9,3
6608,9,2
6609,0,0
6610,0,2
6611,9,8
6612,9,1
6613,0,2
6614,4,6
6615,0,2
6616,3,2
6617,0,0
6618,4,2
6619,9,5
6620,8,8
6621,8,8
6622,9,3
6623,4,6
6624,9,8
6625,9,5
6626,0,0
6627,0,0
6628,9,4
6629,6,0
6630,9,7
6631,9,4
6632,9,9
6633,3,0
6634,4,2
6635,4,0
6636,3,2
6637,9,1
6638,0,6
6639,4,4
6640,9,7
6641,8,2
6642,9,3
6643,9,7
6644,4,1
6645,3,2
6646,4,2
6647,9,9
6648,9,1
6649,3,0
6650,3,9
6651,9,4
6652,4,6
6653,9,5
6654,0,2
6655,0,0
6656,6,2
6657,9,1
6658,0,4
6659,9,1
6660,4,2
6661,0,3
6662,9,3
6663,0,0
6664,9,7
6665,3,0
6666,9,7
6667,9,8
6668,0,0
6669,0,2
6670,9,7
6671,9,5
6672,0,0
6673,4,4
6674,0,2
6675,8,3
6676,4,4
6677,4,2
6678,9,9
6679,9,7
6680,4,6
6681,9,5
6682,9,1
6683,3,1
6684,0,2
6685,9,9
6686,0,4
6687,9,5
6688,9,8
6689,0,2
6690,9,7
6691,8,3
6692,9,9
6693,3,1
6694,9,1
6695,9,3
6696,0,0
6697,9,3
6698,9,3
6699,0,8
6700,9,7
6701,4,1
6702,9,5
6703,9,5
6704,0,3
6705,9,3
6706,9,7
6707,0,6
6708,4,2
6709,0,3
6710,9,5
6711,4,1
6712,0,0
6713,9,7
6714,3,4
6715,9,5
6716,4,2
6717,3,3
6718,8,1
6719,0,0
6720,9,7
6721,0,2
6722,4,4
6723,4,3
6724,9,9
6725,8,1
6726,4,4
6727,9,7
6728,9,5
6729,0,2
6730,4,2
6731,9,3
6732,0,0
6733,3,6
6734,9,1
6735,8,8
6736,9,5
6737,0,3
6738,9,5
6739,4,3
6740,0,6
6741,9,8
6742,9,7
6743,4,6
6744,9,7
6745,9,9
6746,3,1
6747,2,8
6748,8,3
6749,9,1
6750,9,9
6751,9,1
6752,4,2
6753,3,6
6754,4,3
6755,9,3
6756,0,6
6757,9,5
6758,9,4
6759,4,2
6760,9,5
6761,8,1
6762,0,2
6763,9,7
6764,8,1
6765,9,5
6766,8,1
6767,9,5
6768,0,2
6769,3,3
6770,4,3
6771,9,3
6772,9,5
6773,0,0
6774,4,2
6775,9,1
6776,9,5
6777,0,0
6778,0,2
6779,9,1
6780,9,5
6781,8,4
6782,9,7
6783,4,3
6784,4,3
6785,0,2
6786,9,5
6787,9,7
6788,0,2
6789,4,8
6790,9,7
6791,9,9
6792,9,1
6793,9,5
6794,6,6
6795,9,4
6796,8,8
6797,0,2
6798,9,3
6799,0,2
6800,9,7
6801,9,9
6802,0,4
6803,9,5
6804,9,8
6805,3,2
6806,9,1
6807,9,1
6808,9,9
6809,9,9
6810,0,6
6811,9,4
6812,9,9
6813,2,8
6814,9,5
6815,4,3
6816,4,4
6817,3,9
6818,9,8
6819,4,0
6820,3,4
6821,3,4
6822,6,6
6823,8,8
6824,4,4
6825,4,6
6826,0,0
6827,4,6
6828,9,7
6829,9,9
6830,3,6
6831,4,3
6832,9,9
6833,4,6
6834,9,2
6835,9,7
6836,4,4
6837,6,6
6838,9,5
6839,0,2
6840,8,8
6841,9,7
6842,9,7
6843,4,6
6844,9,5
6845,3,2
6846,3,6
6847,8,2
6848,9,9
6849,4,4
6850,0,2
6851,8,8
6852,0,2
6853,0,2
6854,4,4
6855,6,0
6856,9,8
6857,9,1
6858,9,9
6859,6,6
6860,6,0
6861,9,3
6862,9,9
6863,9,7
6864,9,8
6865,9,1
6866,9,5
6867,4,3
6868,9,1
6869,4,4
6870,6,2
6871,9,1
6872,0,2
6873,4,4
6874,9,5
6875,4,0
6876,8,8
6877,9,9
6878,9,8
6879,9,7
6880,4,6
6881,9,5
6882,9,5
6883,4,6
6884,9,2
6885,9,9
6886,6,0
6887,4,3
6888,4,3
6889,4,8
6890,9,7
6891,9,7
6892,0,0
6893,0,0
6894,0,4
6895,9,1
6896,3,6
6897,9,0
6898,0,6
6899,6,2
6900,4,3
6901,9,7
6902,9,7
6903,9,9
6904,9,1
6905,3,4
6906,9,5
6907,3,6
6908,9,5
6909,9,5
6910,3,4
6911,9,9
6912,0,6
6913,4,1
6914,9,7
6915,9,8
6916,9,7
6917,9,1
6918,4,2
6919,9,7
6920,9,3
6921,4,4
6922,9,9
6923,0,0
6924,4,4
6925,0,6
6926,9,5
6927,3,6
6928,9,8
6929,4,1
6930,0,0
6931,9,8
6932,3,2
6933,9,1
6934,9,8
6935,4,2
6936,9,5
6937,3,2
6938,0,2
6939,9,7
6940,3,8
6941,9,5
6942,4,3
6943,9,5
6944,9,3
6945,9,3
6946,3,4
6947,0,6
6948,4,4
6949,9,9
6950,0,2
6951,3,3
6952,9,9
6953,4,3
6954,9,9
6955,9,1
6956,4,3
6957,0,0
6958,3,6
6959,9,9
6960,9,5
6961,6,2
6962,3,4
6963,9,8
6964,9,7
6965,9,1
6966,9,3
6967,9,7
6968,9,8
6969,0,4
6970,4,4
6971,8,1
6972,9,7
6973,9,5
6974,6,2
6975,8,1
6976,9,3
6977,4,3
6978,4,4
6979,9,5
6980,4,4
6981,0,6
6982,9,5
6983,0,0
6984,9,7
6985,9,9
6986,0,2
6987,9,7
6988,9,7
6989,9,7
6990,0,2
6991,9,8
6992,9,5
6993,9,9
6994,4,3
6995,9,8
6996,9,9
6997,9,8
6998,9,9
6999,9,5
7000,3,6
7001,3,2
7002,9,3
7003,4,6
7004,9,7
7005,4,4
7006,4,6
7007,9,7
7008,4,1
7009,3,4
7010,9,1
7011,9,5
7012,9,5
7013,4,1
7014,9,5
7015,0,8
7016,0,2
7017,9,5
7018,4,0
7019,9,9
7020,3,6
7021,9,8
7022,9,1
7023,9,8
7024,9,1
7025,3,3
7026,6,2
7027,0,6
7028,4,6
7029,4,6
7030,9,7
7031,4,4
7032,3,6
7033,3,6
7034,4,6
7035,4,4
7036,4,2
7037,0,8
7038,9,8
7039,0,2
7040,9,9
7041,0,2
7042,2,8
7043,9,9
7044,9,7
7045,0,2
7046,9,9
7047,3,6
7048,8,3
7049,9,5
7050,4,0
7051,3,3
7052,3,6
7053,4,3
7054,0,6
7055,9,1
7056,3,2
7057,9,5
7058,0,2
7059,9,7
7060,0,4
7061,3,6
7062,9,7
7063,9,7
7064,0,6
7065,9,5
7066,9,1
7067,9,7
7068,9,5
7069,3,4
7070,4,2
7071,3,2
7072,9,8
7073,0,8
7074,9,5
7075,9,3
7076,4,1
7077,4,0
7078,0,0
7079,3,3
7080,9,2
7081,9,1
7082,9,3
7083,9,3
7084,9,8
7085,9,1
7086,4,3
7087,4,2
7088,9,3
7089,9,9
7090,9,5
7091,9,8
7092,3,1
7093,2,8
7094,6,2
7095,9,7
7096,9,9
7097,9,7
7098,9,5
7099,3,6
7100,4,2
7101,6,2
7102,9,3
7103,4,1
7104,8,3
7105,4,6
7106,0,2
7107,9,1
7108,9,8
7109,0,0
7110,4,4
7111,9,9
7112,9,7
7113,9,1
7114,0,0
7115,0,6
7116,4,6
7117,9,7
7118,9,5
7119,9,8
7120,4,4
7121,4,3
7122,0,2
7123,9,7
7124,0,6
7125,6,0
7126,3,3
7127,0,2
7128,9,9
7129,9,7
7130,8,1
7131,3,2
7132,0,3
7133,9,7
7134,9,9
7135,3,9
7136,0,2
7137,4,4
7138,9,7
7139,0,4
7140,0,6
7141,9,8
7142,9,9
7143,9,5
7144,4,0
7145,8,4
7146,9,7
7147,3,2
7148,9,9
7149,9,5
7150,9,5
7151,0,0
7152,0,6
7153,4,3
7154,9,3
7155,6,0
7156,0,2
7157,9,7
7158,9,1
7159,4,4
7160,4,1
7161,0,6
7162,9,8
7163,9,5
7164,0,0
7165,0,2
7166,0,2
7167,9,9
7168,9,4
7169,0,0
7170,9,9
7171,0,0
7172,3,6
7173,9,9
7174,4,6
7175,9,5
7176,3,6
7177,3,0
7178,9,1
7179,3,3
7180,9,4
7181,9,1
7182,9,8
7183,3,6
7184,9,5
7185,9,7
7186,9,8
7187,9,7
7188,9,4
7189,9,3
7190,0,0
7191,4,8
7192,6,2
7193,3,4
7194,4,1
7195,3,3
7196,4,6
7197,9,7
7198,9,8
7199,9,8
7200,0,0
7201,0,0
7202,4,4
7203,0,0
7204,0,6
7205,0,0
7206,9,1
7207,0,2
7208,3,3
7209,9,7
7210,9,4
7211,9,7
7212,0,0
7213,9,9
7214,9,5
7215,9,7
7216,4,3
7217,8,1
7218,9,9
7219,3,6
7220,9,5
7221,9,7
7222,4,4
7223,9,1
7224,9,1
7225,3,1
7226,9,5
7227,9,9
7228,8,3
7229,9,7
7230,9,9
7231,2,8
7232,9,5
7233,9,7
7234,9,9
7235,9,1
7236,9,9
7237,9,7
7238,9,7
7239,9,9
7240,3,4
7241,3,3
7242,9,1
7243,9,1
7244,9,7
7245,3,8
7246,9,9
7247,4,3
7248,9,9
7249,4,6
7250,3,3
7251,4,2
7252,0,0
7253,9,1
7254,9,9
7255,3,0
7256,9,7
7257,9,9
7258,4,1
7259,9,5
7260,9,9
7261,9,1
7262,4,1
7263,4,2
7264,4,3
7265,0,0
7266,0,0
7267,8,3
7268,9,9
7269,9,9
7270,9,7
7271,9,3
7272,9,9
7273,0,2
7274,4,6
7275,9,9
7276,9,7
7277,9,7
7278,9,9
7279,0,0
7280,4,6
7281,0,0
7282,3,4
7283,2,8
7284,0,0
7285,9,7
7286,9,8
7287,8,3
7288,9,3
7289,3,6
7290,9,7
7291,3,0
7292,9,8
7293,9,5
7294,4,3
7295,0,0
7296,4,6
7297,0,0
7298,9,9
7299,9,5
7300,9,7
7301,4,3
7302,3,4
7303,9,5
7304,9,1
7305,6,4
7306,4,0
7307,9,7
7308,9,1
7309,9,8
7310,9,3
7311,3,3
7312,9,5
7313,9,5
7314,0,0
7315,3,4
7316,4,1
7317,9,7
7318,4,3
7319,9,5
7320,0,0
7321,9,7
7322,4,1
7323,9,9
7324,3,4
7325,4,4
7326,0,6
7327,9,1
7328,6,2
7329,4,4
7330,9,5
7331,9,3
7332,9,7
7333,4,1
7334,0,6
7335,9,4
7336,9,8
7337,3,6
7338,6,0
7339,3,6
7340,9,9
7341,0,8
7342,4,3
7343,8,1
7344,4,3
7345,9,5
7346,9,7
7347,4,3
7348,9,9
7349,8,3
7350,4,0
7351,0,4
7352,9,9
7353,8,3
7354,4,1
7355,9,7
7356,9,3
7357,9,5
7358,9,9
7359,6,0
7360,4,3
7361,9,4
7362,9,7
7363,9,5
7364,3,2
7365,9,1
7366,0,2
7367,8,1
7368,9,7
7369,9,9
7370,4,6
7371,6,2
7372,3,6
7373,4,6
7374,9,9
7375,8,8
7376,9,8
7377,6,6
7378,4,6
7379,4,0
7380,9,5
7381,3,6
7382,3,6
7383,9,7
7384,9,0
7385,4,0
7386,8,8
7387,9,5
7388,9,5
7389,4,4
7390,4,3
7391,4,0
7392,9,9
7393,4,4
7394,9,1
7395,9,1
7396,9,1
7397,9,5
7398,0,2
7399,4,6
7400,6,0
7401,9,7
7402,9,5
7403,6,0
7404,4,0
7405,9,7
7406,0,2
7407,9,9
7408,9,5
7409,9,1
7410,9,5
7411,9,1
7412,9,5
7413,9,7
7414,0,0
7415,9,1
7416,9,9
7417,9,8
7418,3,4
7419,9,1
7420,3,2
7421,2,0
7422,9,7
7423,9,8
7424,9,1
7425,9,9
7426,2,9
7427,0,2
7428,9,7
7429,9,7
7430,0,0
7431,9,9
7432,6,2
7433,9,8
7434,9,7
7435,0,8
7436,0,6
7437,4,6
7438,9,7
7439,4,1
7440,9,3
7441,0,2
7442,0,0
7443,9,5
7444,0,3
7445,9,1
7446,4,3
7447,8,1
7448,9,9
7449,4,8
7450,9,9
7451,6,0
7452,0,0
7453,0,0
7454,9,1
7455,3,6
7456,9,8
7457,2,8
7458,3,6
7459,9,5
7460,0,0
7461,9,7
7462,0,0
7463,6,4
7464,9,8
7465,9,8
7466,9,8
7467,3,1
7468,9,5
7469,4,4
7470,4,3
7471,0,2
7472,9,5
7473,0,2
7474,9,5
7475,3,6
7476,3,6
7477,9,7
7478,6,3
7479,2,8
7480,0,2
7481,0,0
7482,4,0
7483,9,4
7484,0,0
7485,3,5
7486,0,2
7487,4,4
7488,0,0
7489,9,4
7490,9,9
7491,4,6
7492,4,1
7493,9,9
7494,9,3
7495,9,8
7496,9,9
7497,4,3
7498,9,4
7499,9,8
7500,9,7
7501,9,7
7502,9,5
7503,0,0
7504,0,6
7505,9,0
7506,9,7
7507,9,9
7508,9,9
7509,6,4
7510,9,1
7511,0,2
7512,9,9
7513,9,9
7514,3,1
7515,9,5
7516,0,2
7517,6,2
7518,0,8
7519,4,8
7520,4,6
7521,0,6
7522,0,0
7523,9,0
7524,4,3
7525,9,7
7526,0,2
7527,9,9
7528,4,6
7529,9,9
7530,4,6
7531,4,3
7532,9,7
7533,6,4
7534,9,7
7535,9,8
7536,4,6
7537,4,2
7538,9,7
7539,6,0
7540,3,2
7541,0,2
7542,9,9
7543,4,4
7544,6,2
7545,9,2
7546,6,4
7547,3,0
7548,9,1
7549,9,7
7550,0,4
7551,9,4
7552,9,5
7553,0,3
7554,4,6
7555,9,9
7556,4,6
7557,0,0
7558,3,2
7559,9,9
7560,0,8
7561,9,7
7562,9,1
7563,9,5
7564,9,5
7565,3,6
7566,8,8
7567,9,4
7568,0,6
7569,9,7
7570,4,3
7571,4,3
7572,3,3
7573,9,5
7574,9,1
7575,9,5
7576,9,3
7577,6,2
7578,0,0
7579,4,4
7580,4,4
7581,9,9
7582,9,8
7583,4,3
7584,9,8
7585,9,8
7586,0,2
7587,9,8
7588,0,0
7589,9,8
7590,4,6
7591,3,4
7592,3,4
7593,8,8
7594,3,3
7595,9,0
7596,9,8
7597,9,4
7598,3,2
7599,3,4
7600,0,0
7601,3,3
7602,9,5
7603,4,4
7604,3,1
7605,9,9
7606,0,0
7607,0,0
7608,9,3
7609,9,9
7610,2,8
7611,9,1
7612,0,2
7613,3,1
7614,4,0
7615,3,0
7616,0,0
7617,6,6
7618,9,1
7619,3,6
7620,9,5
7621,9,1
7622,4,4
7623,4,0
7624,4,3
7625,0,4
7626,9,7
7627,3,3
7628,4,4
7629,3,4
7630,3,6
7631,4,1
7632,9,7
7633,9,9
7634,9,9
7635,9,6
7636,9,1
7637,4,3
7638,4,3
7639,9,7
7640,9,9
7641,9,7
7642,9,7
7643,9,7
7644,9,9
7645,3,0
7646,0,0
7647,4,2
7648,0,6
7649,9,8
7650,9,1
7651,3,9
7652,9,1
7653,0,0
7654,0,0
7655,9,1
7656,9,0
7657,3,3
7658,4,4
7659,3,2
7660,9,5
7661,9,5
7662,8,4
7663,9,9
7664,9,8
7665,4,3
7666,4,1
7667,4,5
7668,0,4
7669,6,2
7670,9,5
7671,9,8
7672,9,7
7673,3,6
7674,3,6
7675,6,6
7676,9,9
7677,9,7
7678,9,7
7679,9,9
7680,8,3
7681,4,6
7682,4,4
7683,9,7
7684,4,1
7685,9,9
7686,9,8
7687,8,8
7688,9,7
7689,9,7
7690,9,1
7691,9,5
7692,0,2
7693,9,1
7694,4,0
7695,3,3
7696,9,8
7697,9,2
7698,9,1
7699,8,8
7700,4,4
7701,0,0
7702,4,3
7703,4,1
7704,0,2
7705,9,7
7706,9,4
7707,4,4
7708,0,2
7709,3,3
7710,9,7
7711,9,3
7712,0,0
7713,9,3
7714,9,1
7715,8,3
7716,9,7
7717,9,9
7718,9,9
7719,9,1
7720,3,4
7721,4,2
7722,4,4
7723,9,5
7724,9,1
7725,9,7
7726,0,6
7727,0,0
7728,0,4
7729,4,1
7730,9,9
7731,0,2
7732,3,4
7733,0,2
7734,3,4
7735,9,9
7736,9,9
7737,9,6
7738,9,9
7739,4,6
7740,8,3
7741,9,7
7742,3,3
7743,9,5
7744,9,5
7745,0,0
7746,2,8
7747,3,2
7748,9,1
7749,3,2
7750,0,2
7751,4,1
7752,9,5
7753,4,4
7754,0,0
7755,0,0
7756,9,9
7757,9,9
7758,3,6
7759,0,0
7760,9,7
7761,0,0
7762,4,3
7763,4,8
7764,0,3
7765,4,4
7766,3,6
7767,9,8
7768,9,4
7769,4,3
7770,4,4
7771,0,0
7772,3,1
7773,4,6
7774,4,3
7775,9,5
7776,9,8
7777,8,3
7778,0,2
7779,4,4
7780,0,2
7781,4,4
7782,9,8
7783,4,0
7784,9,9
7785,9,9
7786,4,2
7787,4,6
7788,0,8
7789,0,2
7790,4,3
7791,9,9
7792,3,2
7793,4,0
7794,4,6
7795,9,9
7796,0,0
7797,0,6
7798,3,6
7799,0,0
7800,6,2
7801,4,6
7802,9,5
7803,6,4
7804,9,7
7805,8,4
7806,3,6
7807,0,0
7808,9,3
7809,0,4
7810,9,5
7811,4,2
7812,9,5
7813,9,7
7814,9,8
7815,4,4
7816,9,0
7817,6,6
7818,9,9
7819,4,3
7820,0,6
7821,9,5
7822,8,9
7823,4,4
7824,3,4
7825,6,2
7826,3,3
7827,0,2
7828,9,7
7829,8,4
7830,9,7
7831,9,7
7832,4,3
7833,3,4
7834,9,7
7835,4,8
7836,0,0
7837,8,2
7838,0,0
7839,4,4
7840,3,1
7841,0,2
7842,9,5
7843,9,3
7844,9,5
7845,9,1
7846,6,4
7847,9,4
7848,9,3
7849,4,4
7850,4,3
7851,9,9
7852,0,0
7853,9,5
7854,4,3
7855,9,1
7856,9,8
7857,9,9
7858,3,6
7859,0,0
7860,4,3
7861,9,2
7862,0,6
7863,4,4
7864,9,5
7865,9,7
7866,4,0
7867,9,1
7868,0,6
7869,0,0
7870,0,2
7871,9,9
7872,0,8
7873,9,9
7874,9,7
7875,9,9
7876,9,3
7877,9,8
7878,9,7
7879,9,7
7880,9,5
7881,9,9
7882,9,1
7883,9,9
7884,9,5
7885,0,8
7886,4,4
7887,4,6
7888,3,1
7889,8,3
7890,4,0
7891,4,3
7892,9,8
7893,3,1
7894,0,4
7895,9,1
7896,6,2
7897,9,7
7898,8,1
7899,9,9
7900,9,9
7901,6,6
7902,0,0
7903,9,5
7904,9,1
7905,0,0
7906,4,3
7907,0,0
7908,0,2
7909,9,9
7910,0,3
7911,0,4
7912,9,9
7913,9,3
7914,4,1
7915,9,3
7916,9,1
7917,9,9
7918,9,7
7919,9,7
7920,9,5
7921,0,2
7922,4,4
7923,3,2
7924,9,9
7925,0,0
7926,9,7
7927,4,4
7928,0,0
7929,0,8
7930,9,5
7931,9,7
7932,2,3
7933,9,1
7934,4,4
7935,0,0
7936,4,4
7937,9,1
7938,9,7
7939,9,1
7940,8,3
7941,0,4
7942,9,9
7943,9,7
7944,3,4
7945,8,3
7946,3,2
7947,9,1
7948,4,0
7949,0,6
7950,9,1
7951,9,1
7952,4,2
7953,9,5
7954,9,7
7955,9,1
7956,9,9
7957,9,5
7958,4,3
7959,4,6
7960,0,2
7961,0,2
7962,3,3
7963,4,6
7964,9,7
7965,3,4
7966,9,9
7967,9,5
7968,8,8
7969,9,1
7970,4,8
7971,0,9
7972,4,4
7973,4,4
7974,0,2
7975,9,5
7976,9,1
7977,6,2
7978,0,0
7979,4,3
7980,3,3
7981,0,0
7982,0,2
7983,0,6
7984,0,0
7985,3,9
7986,9,3
7987,9,9
7988,9,5
7989,9,8
7990,9,9
7991,9,5
7992,9,8
7993,0,0
7994,8,3
7995,9,7
7996,9,7
7997,9,9
7998,9,5
7999,0,0
8000,9,7
8001,9,7
8002,9,7
8003,9,7
8004,9,9
8005,9,2
8006,9,7
8007,6,0
8008,0,0
8009,9,9
8010,9,5
8011,9,9
8012,9,3
8013,9,5
8014,9,7
8015,9,7
8016,0,6
8017,9,5
8018,2,8
8019,0,6
8020,4,6
8021,4,3
8022,4,4
8023,9,1
8024,9,7
8025,9,7
8026,9,9
8027,4,3
8028,9,5
8029,9,9
8030,0,6
8031,4,4
8032,3,6
8033,9,1
8034,4,4
8035,6,2
8036,9,1
8037,9,5
8038,9,9
8039,9,5
8040,4,6
8041,9,1
8042,9,1
8043,4,4
8044,9,1
8045,3,6
8046,8,3
8047,4,4
8048,3,4
8049,3,3
8050,9,7
8051,3,3
8052,9,7
8053,9,9
8054,0,0
8055,9,5
8056,8,3
8057,9,9
8058,6,0
8059,0,4
8060,0,2
8061,0,6
8062,9,7
8063,9,8
8064,9,8
8065,4,3
8066,0,0
8067,9,9
8068,9,8
8069,0,2
8070,2,9
8071,4,4
8072,3,3
8073,9,1
8074,4,8
8075,8,4
8076,9,7
8077,9,1
8078,9,7
8079,9,5
8080,9,1
8081,9,5
8082,9,9
8083,9,5
8084,9,5
8085,0,8
8086,9,7
8087,9,5
8088,6,3
8089,9,4
8090,9,9
8091,3,6
8092,0,4
8093,3,3
8094,4,4
8095,0,6
8096,9,8
8097,4,0
8098,9,8
8099,4,3
8100,3,1
8101,9,9
8102,2,8
8103,9,9
8104,4,3
8105,3,3
8106,0,0
8107,3,4
8108,3,4
8109,3,6
8110,9,5
8111,4,6
8112,4,3
8113,8,8
8114,9,8
8115,0,0
8116,3,1
8117,9,7
8118,9,8
8119,4,4
8120,4,3
8121,3,2
8122,9,9
8123,9,5
8124,9,8
8125,9,7
8126,9,1
8127,4,2
8128,4,3
8129,0,4
8130,9,5
8131,9,7
8132,9,9
