,prediction_label,truth_label
4137,8,9
4138,7,5
4139,4,1
4140,4,1
4141,4,4
4142,0,2
4143,0,0
4144,2,3
4145,7,7
4146,7,7
4147,7,8
4148,4,6
4149,8,9
4150,0,0
4151,4,4
4152,4,1
4153,4,6
4154,7,9
4155,7,7
4156,7,8
4157,0,0
4158,7,9
4159,7,7
4160,7,9
4161,6,2
4162,7,9
4163,7,7
4164,4,1
4165,3,4
4166,4,3
4167,0,0
4168,4,6
4169,3,3
4170,7,7
4171,7,8
4172,7,7
4173,7,7
4174,4,6
4175,4,1
4176,7,7
4177,7,9
4178,7,8
4179,7,5
4180,9,8
4181,2,3
4182,0,2
4183,7,5
4184,7,8
4185,7,5
4186,7,9
4187,9,9
4188,4,0
4189,4,1
4190,4,1
4191,4,6
4192,0,0
4193,7,9
4194,6,0
4195,2,8
4196,5,5
4197,4,3
4198,4,1
4199,7,5
4200,4,1
4201,4,4
4202,4,4
4203,6,6
4204,4,1
4205,7,5
4206,0,3
4207,0,1
4208,0,6
4209,0,0
4210,7,8
4211,4,6
4212,4,4
4213,7,7
4214,4,6
4215,4,2
4216,0,2
4217,2,8
4218,7,5
4219,5,9
4220,4,6
4221,6,6
4222,6,0
4223,4,3
4224,4,6
4225,7,7
4226,4,3
4227,7,8
4228,8,4
4229,3,3
4230,2,3
4231,3,6
4232,0,8
4233,3,4
4234,8,1
4235,7,5
4236,4,2
4237,4,3
4238,0,0
4239,0,0
4240,4,1
4241,7,7
4242,7,9
4243,8,1
4244,4,6
4245,7,9
4246,4,4
4247,6,0
4248,4,3
4249,7,9
4250,8,4
4251,6,0
4252,4,6
4253,7,8
4254,0,0
4255,4,0
4256,7,7
4257,6,0
4258,6,2
4259,4,1
4260,4,4
4261,4,3
4262,2,3
4263,2,1
4264,4,4
4265,0,6
4266,2,3
4267,9,8
4268,6,4
4269,4,6
4270,3,4
4271,7,9
4272,7,5
4273,4,1
4274,7,5
4275,7,5
4276,8,9
4277,7,7
4278,7,9
4279,7,9
4280,7,9
4281,0,2
4282,4,3
4283,7,9
4284,7,7
4285,4,3
4286,4,4
4287,8,9
4288,4,4
4289,9,8
4290,6,6
4291,4,6
4292,4,4
4293,7,9
4294,7,9
4295,7,5
4296,8,3
4297,4,4
4298,7,5
4299,7,7
4300,4,1
4301,0,8
4302,7,8
4303,4,6
4304,4,4
4305,4,1
4306,3,6
4307,4,4
4308,0,2
4309,4,1
4310,4,1
4311,3,3
4312,7,7
4313,6,2
4314,7,7
4315,4,1
4316,0,6
4317,6,2
4318,7,7
4319,7,9
4320,0,0
4321,7,9
4322,7,9
4323,6,4
4324,4,1
4325,4,3
4326,0,2
4327,8,3
4328,4,4
4329,7,7
4330,7,8
4331,4,2
4332,7,7
4333,0,0
4334,0,2
4335,6,0
4336,4,6
4337,4,6
4338,4,3
4339,4,6
4340,4,4
4341,4,4
4342,7,7
4343,7,8
4344,4,9
4345,6,4
4346,7,8
4347,7,7
4348,4,6
4349,4,3
4350,2,8
4351,4,6
4352,7,5
4353,4,3
4354,4,1
4355,7,5
4356,4,6
4357,4,1
4358,2,3
4359,4,2
4360,0,0
4361,7,5
4362,7,9
4363,0,0
4364,0,0
4365,8,1
4366,3,3
4367,4,3
4368,7,8
4369,8,4
4370,7,5
4371,7,9
4372,4,6
4373,4,9
4374,4,4
4375,6,2
4376,4,1
4377,7,7
4378,9,8
4379,7,7
4380,4,4
4381,4,2
4382,4,0
4383,4,0
4384,6,4
4385,4,6
4386,7,9
4387,4,9
4388,0,6
4389,8,9
4390,7,7
4391,3,0
4392,4,4
4393,4,6
4394,0,2
4395,6,2
4396,0,2
4397,7,7
4398,0,2
4399,0,6
4400,2,3
4401,4,0
4402,6,6
4403,0,6
4404,4,3
4405,4,3
4406,6,6
4407,8,1
4408,3,3
4409,4,1
4410,7,5
4411,4,1
4412,7,9
4413,4,6
4414,3,2
4415,4,4
4416,4,4
4417,6,2
4418,7,8
4419,4,3
4420,4,4
4421,4,4
4422,8,8
4423,4,3
4424,4,3
4425,7,7
4426,7,7
4427,6,2
4428,7,5
4429,0,2
4430,4,5
4431,4,1
4432,4,6
4433,7,7
4434,4,1
4435,3,3
4436,4,4
4437,4,2
4438,2,8
4439,7,9
4440,7,5
4441,0,0
4442,7,8
4443,0,0
4444,4,3
4445,0,2
4446,2,8
4447,0,1
4448,4,1
4449,0,2
4450,8,5
4451,7,0
4452,4,6
4453,7,5
4454,2,3
4455,0,0
4456,7,9
4457,6,0
4458,8,5
4459,4,1
4460,7,7
4461,4,1
4462,7,5
4463,7,9
4464,7,8
4465,4,6
4466,0,0
4467,0,6
4468,7,9
4469,7,8
4470,2,8
4471,0,3
4472,8,3
4473,7,7
4474,3,0
4475,0,8
4476,4,3
4477,7,7
4478,4,3
4479,7,7
4480,7,9
4481,7,5
4482,6,0
4483,0,0
4484,4,1
4485,4,6
4486,7,9
4487,7,7
4488,8,9
4489,4,1
4490,0,2
4491,4,4
4492,7,5
4493,4,6
4494,7,5
4495,8,8
4496,8,8
4497,7,9
4498,6,2
4499,4,1
4500,4,3
4501,6,6
4502,0,0
4503,2,2
4504,7,8
4505,4,3
4506,7,8
4507,6,2
4508,7,9
4509,0,2
4510,2,2
4511,7,9
4512,7,7
4513,9,5
4514,6,2
4515,2,4
4516,4,1
4517,4,3
4518,0,2
4519,4,4
4520,0,0
4521,7,9
4522,4,0
4523,0,0
4524,7,7
4525,4,4
4526,7,8
4527,7,7
4528,4,6
4529,7,7
4530,7,8
4531,6,4
4532,8,2
4533,0,0
4534,4,6
4535,0,6
4536,3,6
4537,4,3
4538,7,8
4539,7,5
4540,7,8
4541,0,0
4542,9,0
4543,8,1
4544,7,5
4545,0,0
4546,8,1
4547,7,7
4548,9,8
4549,9,9
4550,0,2
4551,7,9
4552,0,0
4553,4,1
4554,7,5
4555,6,6
4556,0,2
4557,3,4
4558,4,0
4559,4,4
4560,7,7
4561,4,1
4562,7,7
4563,0,0
4564,7,8
4565,4,1
4566,4,1
4567,7,9
4568,7,7
4569,4,2
4570,7,9
4571,6,4
4572,4,6
4573,3,0
4574,7,9
4575,4,4
4576,4,1
4577,7,7
4578,4,1
4579,2,1
4580,7,7
4581,0,0
4582,2,1
4583,4,4
4584,6,4
4585,4,1
4586,4,1
4587,8,1
4588,7,5
4589,7,5
4590,7,9
4591,7,5
4592,7,5
4593,7,8
4594,7,7
4595,5,5
4596,4,1
4597,7,8
4598,0,6
4599,8,3
4600,7,9
4601,0,8
4602,3,4
4603,7,9
4604,7,9
4605,8,9
4606,3,4
4607,4,3
4608,0,0
4609,4,2
4610,7,7
4611,8,9
4612,0,0
4613,4,6
4614,4,1
4615,7,9
4616,4,4
4617,4,6
4618,4,1
4619,7,7
4620,4,1
4621,4,3
4622,7,7
4623,0,2
4624,7,7
4625,4,0
4626,7,5
4627,8,9
4628,3,2
4629,4,0
4630,4,6
4631,4,4
4632,7,5
4633,4,4
4634,4,2
4635,7,9
4636,9,8
4637,0,6
4638,4,3
4639,7,7
4640,7,8
4641,4,4
4642,4,1
4643,6,0
4644,3,4
4645,0,0
4646,7,9
4647,4,0
4648,7,5
4649,0,2
4650,7,8
4651,4,0
4652,8,1
4653,7,5
4654,0,8
4655,4,1
4656,4,1
4657,7,9
4658,0,2
4659,7,5
4660,4,3
4661,8,9
4662,7,9
4663,7,9
4664,4,4
4665,4,6
4666,6,4
4667,4,4
4668,7,8
4669,6,6
4670,4,0
4671,7,7
4672,4,4
4673,4,4
4674,7,5
4675,4,8
4676,7,7
4677,7,9
4678,4,8
4679,4,4
4680,4,0
4681,6,2
4682,7,9
4683,4,1
4684,8,9
4685,8,3
4686,4,1
4687,6,0
4688,5,9
4689,0,0
4690,4,3
4691,8,3
4692,3,4
4693,0,2
4694,7,7
4695,7,5
4696,3,3
4697,2,3
4698,4,1
4699,7,7
4700,4,4
4701,7,7
4702,9,8
4703,2,8
4704,0,0
4705,6,6
4706,7,5
4707,8,8
4708,7,8
4709,0,6
4710,7,8
4711,8,8
4712,7,5
4713,4,4
4714,0,0
4715,7,9
4716,7,5
4717,0,2
4718,7,5
4719,7,8
4720,4,4
4721,6,2
4722,7,7
4723,4,1
4724,4,1
4725,4,3
4726,4,1
4727,7,6
4728,0,0
4729,8,0
4730,7,8
4731,4,6
4732,4,1
4733,2,3
4734,7,8
4735,4,1
4736,4,4
4737,7,9
4738,4,0
4739,2,1
4740,7,8
4741,2,8
4742,0,0
4743,4,1
4744,8,3
4745,7,8
4746,4,4
4747,7,7
4748,0,0
4749,7,5
4750,4,1
4751,7,7
4752,4,4
4753,6,2
4754,4,3
4755,4,1
4756,0,2
4757,0,0
4758,0,6
4759,3,3
4760,7,5
4761,2,3
4762,7,7
4763,7,7
4764,5,8
4765,4,4
4766,3,0
4767,4,6
4768,7,5
4769,4,3
4770,7,9
4771,7,8
4772,7,7
4773,0,2
4774,0,0
4775,7,5
4776,4,1
4777,7,5
4778,7,7
4779,8,5
4780,7,7
4781,7,9
4782,8,5
4783,0,0
4784,7,5
4785,0,0
4786,7,9
4787,4,4
4788,8,1
4789,4,6
4790,6,4
4791,0,0
4792,4,1
4793,4,4
4794,4,4
4795,4,4
4796,0,0
4797,7,9
4798,4,2
4799,6,2
4800,8,9
4801,2,3
4802,4,4
4803,0,0
4804,4,2
4805,7,7
4806,7,7
4807,8,9
4808,2,8
4809,0,0
4810,4,1
4811,0,2
4812,9,8
4813,8,9
4814,7,8
4815,9,2
4816,4,4
4817,7,8
4818,0,2
4819,2,1
4820,8,9
4821,4,1
4822,7,9
4823,4,1
4824,0,8
4825,4,1
4826,4,1
4827,4,4
4828,2,2
4829,4,2
4830,4,2
4831,7,9
4832,4,4
4833,8,6
4834,6,2
4835,4,1
4836,7,7
4837,4,1
4838,0,0
4839,7,9
4840,0,0
4841,4,3
4842,7,7
4843,6,4
4844,0,6
4845,0,0
4846,6,4
4847,0,0
4848,6,3
4849,8,9
4850,4,3
4851,8,9
4852,0,0
4853,4,1
4854,7,7
4855,7,8
4856,7,7
4857,7,8
4858,0,6
4859,0,6
4860,4,1
4861,4,1
4862,4,4
4863,7,7
4864,4,4
4865,4,3
4866,4,3
4867,8,1
4868,7,5
4869,2,3
4870,4,2
4871,7,9
4872,7,9
4873,8,3
4874,4,2
4875,6,4
4876,4,4
4877,7,9
4878,9,8
4879,2,2
4880,0,8
4881,0,2
4882,2,8
4883,7,9
4884,6,6
4885,4,0
4886,4,2
4887,0,6
4888,8,9
4889,4,3
4890,7,9
4891,4,8
4892,3,4
4893,4,0
4894,6,2
4895,3,2
4896,8,9
4897,0,6
4898,7,7
4899,6,2
4900,0,4
4901,8,1
4902,6,2
4903,7,5
4904,0,2
4905,8,9
4906,7,5
4907,4,0
4908,7,5
4909,9,8
4910,0,8
4911,0,0
4912,2,4
4913,7,7
4914,4,4
4915,7,5
4916,4,1
4917,8,9
4918,4,1
4919,4,6
4920,7,9
4921,4,3
4922,4,1
4923,7,9
4924,3,0
4925,7,9
4926,4,2
4927,6,4
4928,7,7
4929,7,7
4930,2,1
4931,0,0
4932,7,5
4933,4,2
4934,3,4
4935,4,2
4936,0,0
4937,7,7
4938,4,2
4939,4,6
4940,2,8
4941,0,0
4942,7,5
4943,7,9
4944,4,1
4945,0,2
4946,4,1
4947,4,3
4948,0,2
4949,3,4
4950,9,9
4951,0,2
4952,4,3
4953,7,5
4954,7,5
4955,3,6
4956,5,5
4957,0,0
4958,4,4
4959,0,2
4960,4,3
4961,6,0
4962,4,6
4963,6,6
4964,6,0
4965,5,8
4966,6,2
4967,6,2
4968,7,0
4969,6,6
4970,4,6
4971,4,2
4972,4,3
4973,9,8
4974,4,6
4975,0,2
4976,4,6
4977,8,5
4978,4,4
4979,4,4
4980,0,0
4981,7,7
4982,6,0
4983,4,6
4984,2,8
4985,7,7
4986,0,2
4987,0,2
4988,0,2
4989,4,6
4990,0,2
4991,4,4
4992,7,7
4993,7,7
4994,4,3
4995,4,4
4996,8,9
4997,0,2
4998,4,6
4999,7,9
5000,4,1
5001,0,2
5002,4,4
5003,4,1
5004,7,9
5005,0,2
5006,7,5
5007,0,0
5008,7,9
5009,4,3
5010,0,0
5011,9,8
5012,4,3
5013,0,0
5014,4,0
5015,7,7
5016,4,6
5017,7,9
5018,4,2
5019,9,5
5020,7,7
5021,2,8
5022,0,0
5023,7,7
5024,3,2
5025,7,5
5026,9,8
5027,0,2
5028,2,3
5029,4,6
5030,4,4
5031,7,9
5032,9,8
5033,7,7
5034,0,0
5035,2,4
5036,7,5
5037,7,9
5038,0,8
5039,6,2
5040,7,5
5041,7,8
5042,4,0
5043,7,9
5044,0,0
5045,0,0
5046,7,8
5047,4,3
5048,4,4
5049,4,4
5050,0,2
5051,4,3
5052,7,7
5053,7,5
5054,7,7
5055,2,6
5056,7,5
5057,7,9
5058,4,6
5059,4,1
5060,4,1
5061,7,9
5062,7,7
5063,4,4
5064,7,7
5065,4,2
5066,4,1
5067,4,2
5068,7,5
5069,7,9
5070,0,6
5071,0,2
5072,4,6
5073,7,8
5074,7,7
5075,7,5
5076,7,2
5077,4,6
5078,7,5
5079,0,2
5080,4,4
5081,7,5
5082,4,4
5083,4,4
5084,4,8
5085,0,0
5086,0,6
5087,4,2
5088,4,1
5089,7,7
5090,0,6
5091,4,4
5092,7,7
5093,9,8
5094,6,2
5095,4,1
5096,3,4
5097,3,4
5098,7,7
5099,3,3
5100,4,5
5101,7,5
5102,7,7
5103,6,4
5104,2,1
5105,6,0
5106,6,2
5107,4,4
5108,8,9
5109,0,6
5110,3,1
5111,4,1
5112,7,7
5113,4,4
5114,2,8
5115,4,2
5116,0,2
5117,8,5
5118,4,8
5119,4,3
5120,0,6
5121,0,6
5122,4,1
5123,4,2
5124,7,5
5125,7,5
5126,4,4
5127,0,2
5128,4,6
5129,0,0
5130,8,3
5131,4,1
5132,2,3
5133,4,3
5134,7,7
5135,3,6
5136,7,7
5137,7,7
5138,8,9
5139,4,4
5140,4,3
5141,7,7
5142,0,2
5143,4,3
5144,9,9
5145,0,0
5146,4,1
5147,4,6
5148,2,3
5149,0,0
5150,4,4
5151,7,9
5152,0,2
5153,7,7
5154,4,1
5155,4,6
5156,0,6
5157,7,8
5158,4,4
5159,4,4
5160,4,6
5161,6,2
5162,3,4
5163,7,8
5164,7,7
5165,8,8
5166,7,7
5167,2,4
5168,0,2
5169,4,4
5170,2,8
5171,7,5
5172,4,6
5173,7,5
5174,3,0
5175,0,2
5176,4,3
5177,3,3
5178,7,5
5179,0,6
5180,0,0
5181,4,1
5182,4,3
5183,4,3
5184,4,6
5185,8,4
5186,2,3
5187,4,6
5188,7,5
5189,4,6
5190,9,9
5191,2,8
5192,7,5
5193,4,6
5194,4,8
5195,8,9
5196,7,7
5197,0,6
5198,7,5
5199,4,3
5200,7,7
5201,0,8
5202,4,1
5203,4,0
5204,7,5
5205,4,3
5206,7,9
5207,8,1
5208,4,6
5209,4,3
5210,8,9
5211,4,0
5212,4,0
5213,4,4
5214,7,8
5215,7,5
5216,7,7
5217,2,4
5218,8,5
5219,7,8
5220,0,2
5221,6,6
5222,4,2
5223,4,6
5224,7,6
5225,6,2
5226,4,6
5227,7,7
5228,7,5
5229,2,1
5230,7,5
5231,4,4
5232,0,3
5233,4,4
5234,3,4
5235,2,4
5236,3,4
5237,2,3
5238,7,7
5239,3,3
5240,4,1
5241,7,5
5242,7,5
5243,7,5
5244,7,7
5245,2,3
5246,2,8
5247,3,0
5248,4,6
5249,7,9
5250,6,6
5251,7,7
5252,8,8
5253,0,0
5254,4,2
5255,6,6
5256,7,8
5257,4,4
5258,4,6
5259,7,7
5260,4,4
5261,0,0
5262,4,4
5263,6,0
5264,4,8
5265,4,6
5266,4,4
5267,7,7
5268,4,2
5269,3,3
5270,7,8
5271,7,7
5272,7,5
5273,3,3
5274,0,0
5275,5,9
5276,5,9
5277,6,2
5278,0,8
5279,7,5
5280,8,9
5281,4,1
5282,7,5
5283,4,3
5284,4,3
5285,4,1
5286,0,2
5287,4,1
5288,4,1
5289,8,9
5290,7,8
5291,4,3
5292,7,8
5293,7,5
5294,7,7
5295,7,7
5296,4,1
5297,7,7
5298,3,1
5299,7,7
5300,7,7
5301,4,3
5302,6,6
5303,7,8
5304,7,5
5305,7,5
5306,4,6
5307,7,5
5308,9,8
5309,6,0
5310,7,9
5311,3,4
5312,9,8
5313,8,8
5314,4,2
5315,4,1
5316,0,2
5317,7,8
5318,6,2
5319,4,3
5320,7,9
5321,9,9
5322,6,2
5323,7,7
5324,4,1
5325,4,3
5326,6,2
5327,7,7
5328,4,3
5329,0,0
5330,0,0
5331,2,3
5332,4,3
5333,4,4
5334,2,8
5335,2,5
5336,7,5
5337,4,0
5338,0,0
5339,8,8
5340,2,8
5341,6,0
5342,4,6
5343,7,7
5344,4,2
5345,0,2
5346,3,0
5347,4,1
5348,0,2
5349,0,0
5350,4,3
5351,6,6
5352,4,1
5353,4,1
5354,4,8
5355,0,2
5356,4,1
5357,4,3
5358,4,6
5359,4,1
5360,7,7
5361,7,7
5362,8,1
5363,7,7
5364,8,3
5365,0,6
5366,0,2
5367,8,4
5368,7,8
5369,6,1
5370,7,7
5371,7,5
5372,6,1
5373,7,9
5374,8,3
5375,7,5
5376,8,9
5377,6,0
5378,4,6
5379,7,5
5380,0,8
5381,7,5
5382,7,7
5383,0,0
5384,4,0
5385,3,4
5386,6,6
5387,5,5
5388,3,4
5389,2,8
5390,6,2
5391,6,2
5392,7,5
5393,7,8
5394,4,3
5395,7,9
5396,4,4
5397,4,4
5398,7,9
5399,7,5
5400,7,7
5401,4,1
5402,7,5
5403,7,7
5404,7,7
5405,4,4
5406,2,3
5407,5,9
5408,7,5
5409,3,6
5410,4,1
5411,7,7
5412,8,9
5413,6,2
5414,4,8
5415,7,9
5416,4,4
5417,2,3
5418,3,2
5419,4,6
5420,7,8
5421,6,6
5422,4,3
5423,9,8
5424,4,4
5425,7,7
5426,4,4
5427,4,6
5428,4,4
5429,6,2
5430,2,8
5431,2,8
5432,7,9
5433,7,5
5434,4,1
5435,7,9
5436,7,8
5437,8,5
5438,6,6
5439,4,3
5440,7,7
5441,7,5
5442,0,0
5443,4,3
5444,7,5
5445,7,5
5446,4,0
5447,7,7
5448,7,5
5449,4,6
5450,7,8
5451,4,3
5452,6,2
5453,7,8
5454,5,5
5455,5,9
5456,4,1
5457,4,1
5458,7,8
5459,6,0
5460,7,7
5461,4,3
5462,7,9
5463,7,9
5464,7,7
5465,8,9
5466,4,1
5467,4,1
5468,4,3
5469,0,0
5470,7,5
5471,8,5
5472,4,5
5473,7,9
5474,4,2
5475,2,8
5476,9,7
5477,7,8
5478,9,1
5479,7,9
5480,4,0
5481,3,6
5482,7,7
5483,9,9
5484,0,6
5485,7,7
5486,8,1
5487,6,3
5488,4,8
5489,7,8
5490,6,2
5491,4,0
5492,7,5
5493,7,7
5494,4,3
5495,7,5
5496,7,5
5497,4,3
5498,0,2
5499,4,4
5500,3,4
5501,4,1
5502,0,2
5503,4,4
5504,4,3
5505,4,1
5506,4,6
5507,7,8
5508,4,6
5509,4,1
5510,7,7
5511,4,4
5512,2,2
5513,4,6
5514,4,1
5515,4,2
5516,4,1
5517,7,7
5518,7,7
5519,4,3
5520,7,9
5521,4,3
5522,7,5
5523,2,8
5524,2,3
5525,7,5
5526,8,5
5527,4,6
5528,4,6
5529,7,7
5530,4,9
5531,7,7
5532,6,3
5533,8,1
5534,4,4
5535,4,6
5536,4,2
5537,4,4
5538,6,6
5539,4,0
5540,7,7
5541,6,8
5542,7,5
5543,6,4
5544,4,3
5545,9,8
5546,7,7
5547,7,8
5548,6,0
5549,2,3
5550,4,3
5551,8,8
5552,4,3
5553,0,6
5554,4,4
5555,7,7
5556,7,9
5557,0,0
5558,4,6
5559,4,2
5560,0,0
5561,0,2
5562,7,5
5563,4,1
5564,7,9
5565,4,6
5566,7,5
5567,7,7
5568,4,3
5569,4,6
5570,7,9
5571,4,3
5572,0,2
5573,4,0
5574,7,7
5575,0,0
5576,7,5
5577,0,6
5578,7,7
5579,7,7
5580,7,7
5581,4,3
5582,4,4
5583,0,8
5584,4,3
5585,7,9
5586,9,8
5587,0,2
5588,7,9
5589,7,8
5590,2,9
5591,0,6
5592,2,8
5593,7,7
5594,4,8
5595,7,5
5596,4,0
5597,4,1
5598,7,9
5599,4,0
5600,4,4
5601,4,4
5602,7,7
5603,4,4
5604,6,2
5605,4,0
5606,7,9
5607,4,1
5608,4,3
5609,0,0
5610,7,8
5611,7,7
5612,9,8
5613,2,3
5614,7,7
5615,2,1
5616,7,7
5617,7,7
5618,2,1
5619,0,6
5620,7,5
5621,4,4
5622,7,9
5623,4,8
5624,4,4
5625,4,4
5626,6,6
5627,7,7
5628,4,6
5629,4,3
5630,4,3
5631,8,5
5632,3,4
5633,9,8
5634,8,9
5635,0,6
5636,4,3
5637,7,7
5638,4,4
5639,7,7
5640,4,6
5641,4,1
5642,6,3
5643,4,4
5644,4,2
5645,7,8
5646,8,9
5647,4,0
5648,4,3
5649,7,9
5650,7,5
5651,7,5
5652,7,7
5653,4,4
5654,2,8
5655,4,1
5656,2,8
5657,7,7
5658,7,8
5659,5,9
5660,4,1
5661,4,0
5662,4,0
5663,0,0
5664,4,4
5665,7,9
5666,4,4
5667,7,5
5668,8,5
5669,4,6
5670,8,1
5671,4,1
5672,4,1
5673,4,4
5674,4,4
5675,2,3
5676,4,6
5677,4,1
5678,7,9
5679,4,4
5680,6,4
5681,4,2
5682,7,7
5683,9,1
5684,4,1
5685,4,2
5686,4,2
5687,7,9
5688,9,8
5689,6,2
5690,4,1
5691,4,2
5692,0,0
5693,4,4
5694,8,1
5695,7,7
5696,4,3
5697,4,4
5698,7,7
5699,4,3
5700,0,0
5701,0,0
5702,4,3
5703,4,1
5704,7,9
5705,4,6
5706,7,9
5707,4,3
5708,4,4
5709,7,7
5710,7,5
5711,7,9
5712,0,6
5713,7,9
5714,4,3
5715,4,4
5716,7,5
5717,4,4
5718,8,1
5719,3,4
5720,4,1
5721,7,5
5722,7,5
5723,0,8
5724,7,9
5725,6,3
5726,0,6
5727,2,9
5728,7,9
5729,4,5
5730,9,8
5731,7,8
5732,4,4
5733,4,4
5734,0,2
5735,4,4
5736,6,2
5737,7,7
5738,4,2
5739,0,2
5740,4,4
5741,6,8
5742,7,7
5743,0,6
5744,4,2
5745,3,3
5746,0,0
5747,7,5
5748,7,7
5749,8,0
5750,0,0
5751,3,4
5752,6,0
5753,4,4
5754,7,8
5755,7,8
5756,7,9
5757,7,7
5758,7,7
5759,7,7
5760,7,9
5761,7,5
5762,4,6
5763,3,3
5764,7,7
5765,2,8
5766,0,2
5767,9,8
5768,2,8
5769,4,2
5770,2,1
5771,6,6
5772,7,7
5773,4,3
5774,6,6
5775,7,7
5776,4,6
5777,4,6
5778,4,4
5779,7,9
5780,8,9
5781,9,5
5782,7,9
5783,7,7
5784,6,2
5785,0,0
5786,0,6
5787,6,0
5788,4,0
5789,0,6
5790,0,2
5791,4,1
5792,4,6
5793,7,9
5794,4,4
5795,4,4
5796,7,7
5797,4,1
5798,8,1
5799,4,6
5800,4,4
5801,7,7
5802,7,9
5803,4,6
5804,4,1
5805,0,6
5806,7,9
5807,4,2
5808,7,8
5809,7,9
5810,7,9
5811,4,0
5812,4,2
5813,7,5
5814,4,4
5815,0,8
5816,4,4
5817,4,3
5818,8,5
5819,7,7
5820,4,6
5821,7,9
5822,6,4
5823,0,2
5824,7,5
5825,2,5
5826,0,0
5827,8,9
5828,7,5
5829,7,9
5830,4,4
5831,7,8
5832,4,1
5833,7,7
5834,4,1
5835,4,0
5836,4,2
5837,7,9
5838,4,3
5839,4,6
5840,0,0
5841,4,6
5842,0,2
5843,4,6
5844,7,9
5845,7,9
5846,4,6
5847,4,1
5848,7,7
5849,0,1
5850,0,2
5851,6,4
5852,4,4
5853,8,3
5854,7,7
5855,0,8
5856,7,7
5857,8,5
5858,7,7
5859,4,6
5860,4,4
5861,3,4
5862,4,4
5863,0,0
5864,0,2
5865,4,8
5866,8,1
5867,2,3
5868,4,1
5869,4,6
5870,7,9
5871,8,3
5872,7,7
5873,7,5
5874,4,6
5875,7,5
5876,0,2
5877,2,4
5878,4,4
5879,7,8
5880,2,8
5881,4,4
5882,0,0
5883,2,3
5884,4,1
5885,4,1
5886,0,1
5887,6,0
5888,7,5
5889,7,5
5890,4,6
5891,7,7
5892,7,9
5893,4,6
5894,7,9
5895,3,3
5896,4,1
5897,8,9
5898,2,1
5899,4,3
5900,2,3
5901,4,4
5902,4,6
5903,7,9
5904,7,7
5905,7,8
5906,7,8
5907,9,1
5908,4,6
5909,8,1
5910,4,4
5911,4,0
5912,0,3
5913,0,2
5914,7,7
5915,8,3
5916,5,9
5917,4,6
5918,7,7
5919,7,9
5920,4,4
5921,0,0
5922,7,7
5923,7,5
5924,4,3
5925,0,2
5926,0,0
5927,4,6
5928,0,0
5929,6,0
5930,6,6
5931,4,1
5932,4,1
5933,8,9
5934,2,3
5935,6,2
5936,0,0
5937,7,5
5938,3,3
5939,7,5
5940,7,7
5941,7,8
5942,4,6
5943,6,6
5944,0,0
5945,4,4
5946,0,2
5947,6,2
5948,4,3
5949,2,2
5950,0,0
5951,4,6
5952,7,5
5953,4,1
5954,4,3
5955,4,6
5956,8,9
5957,0,2
5958,0,2
5959,4,4
5960,4,6
5961,4,4
5962,4,1
5963,4,3
5964,3,0
5965,4,6
5966,7,9
5967,4,3
5968,7,7
5969,0,6
5970,2,1
5971,7,7
5972,2,1
5973,4,2
5974,7,7
5975,3,4
5976,4,2
5977,4,1
5978,7,7
5979,7,8
5980,4,6
5981,8,9
5982,8,9
5983,4,1
5984,0,2
5985,7,9
5986,8,1
5987,7,5
5988,5,5
5989,4,6
5990,4,0
5991,7,7
5992,0,2
5993,2,8
5994,8,5
5995,7,9
5996,2,0
5997,4,3
5998,7,7
5999,8,1
6000,7,9
6001,7,8
6002,0,2
6003,7,8
6004,4,4
6005,7,9
6006,4,0
6007,6,3
6008,3,4
6009,4,4
6010,4,3
6011,2,3
6012,4,0
6013,7,7
6014,7,7
6015,4,3
6016,4,4
6017,0,6
6018,7,7
6019,4,1
6020,2,3
6021,7,7
6022,2,8
6023,7,9
6024,4,2
6025,7,5
6026,4,1
6027,4,6
6028,4,8
6029,4,1
6030,2,8
6031,7,9
6032,7,8
6033,4,2
6034,4,6
6035,7,9
6036,6,2
6037,0,0
6038,0,0
6039,7,7
6040,7,9
6041,4,4
6042,4,1
6043,3,4
6044,4,3
6045,4,1
6046,3,4
6047,7,8
6048,7,8
6049,7,7
6050,6,6
6051,0,2
6052,7,5
6053,2,9
6054,6,0
6055,7,8
6056,7,7
6057,4,8
6058,4,6
6059,2,3
6060,0,2
6061,2,3
6062,0,0
6063,8,1
6064,7,8
6065,4,1
6066,7,5
6067,2,3
6068,7,7
6069,3,1
6070,2,8
6071,6,6
6072,7,7
6073,7,5
6074,9,3
6075,6,4
6076,0,0
6077,7,8
6078,3,6
6079,3,3
6080,7,7
6081,7,9
6082,4,4
6083,7,9
6084,7,9
6085,0,0
6086,3,6
6087,3,3
6088,4,3
6089,4,1
6090,7,5
6091,9,5
6092,2,3
6093,2,8
6094,0,0
6095,4,6
6096,7,5
6097,0,8
6098,4,1
6099,2,1
6100,4,2
6101,4,3
6102,7,7
6103,4,2
6104,6,0
6105,4,6
6106,4,3
6107,4,2
6108,7,5
6109,8,9
6110,4,2
6111,4,4
6112,7,9
6113,7,7
6114,3,2
6115,4,1
6116,4,1
6117,0,2
6118,7,7
6119,7,7
6120,4,4
6121,7,8
6122,4,6
6123,7,7
6124,7,7
6125,4,6
6126,8,8
6127,4,1
6128,4,3
6129,0,2
6130,3,3
6131,4,1
6132,6,2
6133,4,2
6134,4,2
