,prediction_label,truth_label
6135,4,2
6136,5,7
6137,5,5
6138,5,8
6139,8,6
6140,1,1
6141,3,3
6142,0,0
6143,5,9
6144,4,0
6145,5,9
6146,5,7
6147,8,6
6148,5,9
6149,1,0
6150,3,8
6151,6,8
6152,5,5
6153,0,6
6154,3,1
6155,3,3
6156,5,5
6157,5,9
6158,3,3
6159,0,0
6160,4,8
6161,2,2
6162,5,5
6163,2,0
6164,5,5
6165,3,0
6166,1,1
6167,5,3
6168,5,7
6169,2,2
6170,0,1
6171,5,9
6172,2,0
6173,4,9
6174,3,3
6175,6,6
6176,4,1
6177,5,5
6178,5,9
6179,0,4
6180,4,2
6181,5,9
6182,8,3
6183,6,4
6184,5,7
6185,0,6
6186,5,7
6187,0,6
6188,2,3
6189,0,1
6190,4,6
6191,5,5
6192,4,0
6193,3,2
6194,6,2
6195,3,3
6196,0,8
6197,8,1
6198,5,7
6199,5,7
6200,5,7
6201,4,9
6202,3,3
6203,3,4
6204,4,8
6205,5,5
6206,4,8
6207,3,1
6208,4,2
6209,3,3
6210,1,1
6211,3,2
6212,0,2
6213,5,7
6214,0,0
6215,2,3
6216,5,5
6217,5,5
6218,5,5
6219,1,1
6220,5,7
6221,4,6
6222,6,2
6223,0,1
6224,5,9
6225,8,6
6226,4,1
6227,5,5
6228,5,9
6229,4,2
6230,5,7
6231,2,8
6232,6,6
6233,3,1
6234,5,9
6235,5,9
6236,2,6
6237,5,8
6238,3,2
6239,5,5
6240,4,3
6241,5,8
6242,4,2
6243,8,6
6244,5,9
6245,0,1
6246,3,3
6247,5,5
6248,4,4
6249,3,1
6250,5,8
6251,5,5
6252,0,4
6253,5,8
6254,5,7
6255,4,4
6256,4,4
6257,5,0
6258,4,3
6259,4,0
6260,6,6
6261,5,5
6262,6,4
6263,5,5
6264,3,4
6265,0,6
6266,5,8
6267,5,5
6268,6,6
6269,5,7
6270,5,7
6271,3,3
6272,4,0
6273,5,9
6274,5,8
6275,1,1
6276,5,7
6277,4,0
6278,5,5
6279,2,0
6280,5,8
6281,0,1
6282,4,4
6283,4,2
6284,5,5
6285,5,9
6286,3,4
6287,0,2
6288,3,4
6289,5,5
6290,1,1
6291,0,4
6292,5,5
6293,0,1
6294,0,4
6295,0,4
6296,4,4
6297,3,1
6298,5,5
6299,1,6
6300,6,6
6301,5,9
6302,3,2
6303,6,3
6304,5,9
6305,5,9
6306,6,0
6307,5,9
6308,4,8
6309,5,7
6310,5,8
6311,1,1
6312,6,3
6313,5,9
6314,5,9
6315,0,4
6316,3,1
6317,1,4
6318,5,8
6319,4,3
6320,4,0
6321,0,3
6322,2,8
6323,3,3
6324,3,4
6325,2,2
6326,5,7
6327,5,8
6328,5,8
6329,5,7
6330,5,9
6331,5,8
6332,4,8
6333,3,3
6334,0,0
6335,4,4
6336,5,9
6337,5,7
6338,5,8
6339,3,1
6340,3,1
6341,0,6
6342,4,4
6343,2,6
6344,5,5
6345,4,3
6346,5,7
6347,3,1
6348,5,5
6349,0,2
6350,3,1
6351,4,3
6352,6,2
6353,0,6
6354,0,9
6355,3,1
6356,8,3
6357,6,0
6358,0,6
6359,5,8
6360,5,5
6361,3,0
6362,0,0
6363,3,6
6364,5,7
6365,5,8
6366,5,8
6367,0,4
6368,0,3
6369,5,7
6370,0,0
6371,5,5
6372,3,3
6373,0,0
6374,5,5
6375,4,2
6376,1,2
6377,5,9
6378,5,5
6379,1,1
6380,4,5
6381,6,4
6382,5,5
6383,5,5
6384,8,4
6385,5,5
6386,0,6
6387,0,3
6388,4,1
6389,6,6
6390,4,2
6391,5,5
6392,2,2
6393,0,6
6394,4,0
6395,0,0
6396,4,3
6397,3,3
6398,4,2
6399,5,8
6400,0,6
6401,3,1
6402,5,5
6403,5,8
6404,4,0
6405,5,8
6406,5,8
6407,5,7
6408,5,9
6409,2,3
6410,0,3
6411,4,5
6412,5,9
6413,5,7
6414,0,2
6415,5,9
6416,5,9
6417,5,9
6418,8,4
6419,6,3
6420,1,1
6421,8,3
6422,5,5
6423,6,2
6424,5,8
6425,0,6
6426,0,8
6427,5,7
6428,0,6
6429,4,4
6430,9,6
6431,3,1
6432,5,5
6433,0,8
6434,0,4
6435,1,3
6436,3,3
6437,6,0
6438,5,7
6439,2,6
6440,1,3
6441,0,1
6442,5,2
6443,3,3
6444,4,3
6445,5,7
6446,3,3
6447,4,8
6448,6,6
6449,0,6
6450,2,6
6451,4,1
6452,4,6
6453,0,6
6454,0,4
6455,1,3
6456,5,9
6457,3,3
6458,5,7
6459,5,5
6460,1,3
6461,6,6
6462,4,9
6463,0,6
6464,5,9
6465,4,4
6466,5,9
6467,2,2
6468,3,3
6469,5,5
6470,5,8
6471,0,6
6472,3,1
6473,0,0
6474,4,2
6475,5,9
6476,0,2
6477,8,8
6478,2,8
6479,4,2
6480,5,8
6481,2,0
6482,3,1
6483,0,1
6484,5,9
6485,5,6
6486,5,5
6487,3,3
6488,1,3
6489,4,8
6490,0,3
6491,0,2
6492,3,4
6493,4,8
6494,5,9
6495,4,4
6496,4,1
6497,0,0
6498,2,0
6499,3,1
6500,0,2
6501,4,3
6502,4,3
6503,4,4
6504,4,0
6505,5,4
6506,5,7
6507,0,1
6508,4,1
6509,3,3
6510,5,5
6511,0,3
6512,4,3
6513,5,5
6514,1,6
6515,2,2
6516,5,9
6517,2,5
6518,5,7
6519,0,2
6520,5,8
6521,5,8
6522,6,5
6523,4,1
6524,6,6
6525,3,1
6526,2,0
6527,5,8
6528,5,7
6529,4,2
6530,5,8
6531,4,0
6532,8,8
6533,4,4
6534,5,5
6535,5,5
6536,0,6
6537,3,2
6538,5,5
6539,4,4
6540,5,9
6541,6,0
6542,5,5
6543,4,2
6544,5,7
6545,0,9
6546,5,9
6547,4,2
6548,3,3
6549,8,1
6550,5,7
6551,6,6
6552,5,5
6553,5,7
6554,1,1
6555,5,5
6556,4,8
6557,4,8
6558,1,1
6559,5,4
6560,0,6
6561,6,4
6562,5,9
6563,3,1
6564,0,1
6565,5,8
6566,6,3
6567,0,6
6568,3,1
6569,4,6
6570,2,3
6571,8,3
6572,4,0
6573,6,2
6574,4,3
6575,4,3
6576,4,4
6577,3,2
6578,4,0
6579,3,2
6580,0,9
6581,5,8
6582,5,5
6583,0,4
6584,5,7
6585,0,2
6586,3,1
6587,5,9
6588,5,7
6589,2,0
6590,5,5
6591,6,2
6592,5,5
6593,6,2
6594,5,7
6595,0,0
6596,4,1
6597,4,0
6598,4,0
6599,5,7
6600,6,6
6601,2,4
6602,5,8
6603,5,3
6604,0,3
6605,5,8
6606,2,3
6607,4,3
6608,0,2
6609,2,0
6610,2,2
6611,5,8
6612,1,1
6613,3,2
6614,5,6
6615,2,2
6616,1,2
6617,3,0
6618,0,2
6619,5,5
6620,3,8
6621,5,8
6622,4,3
6623,1,6
6624,5,8
6625,5,5
6626,0,0
6627,0,0
6628,6,4
6629,3,0
6630,5,7
6631,2,4
6632,5,9
6633,0,0
6634,3,2
6635,0,0
6636,4,2
6637,3,1
6638,0,6
6639,4,4
6640,5,7
6641,6,2
6642,5,3
6643,5,7
6644,0,1
6645,4,2
6646,2,2
6647,5,9
6648,1,1
6649,2,0
6650,4,9
6651,4,4
6652,3,6
6653,5,5
6654,0,2
6655,2,0
6656,4,2
6657,3,1
6658,6,4
6659,3,1
6660,4,2
6661,0,3
6662,6,3
6663,6,0
6664,5,7
6665,0,0
6666,5,7
6667,5,8
6668,0,0
6669,0,2
6670,5,7
6671,5,5
6672,0,0
6673,3,4
6674,6,2
6675,3,3
6676,4,4
6677,4,2
6678,5,9
6679,5,7
6680,4,6
6681,5,5
6682,1,1
6683,1,1
6684,8,2
6685,5,9
6686,2,4
6687,5,5
6688,5,8
6689,2,2
6690,5,7
6691,3,3
6692,5,9
6693,1,1
6694,3,1
6695,6,3
6696,0,0
6697,4,3
6698,1,3
6699,4,8
6700,5,7
6701,4,1
6702,5,5
6703,5,5
6704,4,3
6705,3,3
6706,5,7
6707,2,6
6708,4,2
6709,4,3
6710,5,5
6711,1,1
6712,2,0
6713,5,7
6714,0,4
6715,5,5
6716,4,2
6717,4,3
6718,8,1
6719,0,0
6720,5,7
6721,0,2
6722,3,4
6723,0,3
6724,5,9
6725,0,1
6726,4,4
6727,5,7
6728,5,5
6729,6,2
6730,1,2
6731,3,3
6732,4,0
6733,4,6
6734,3,1
6735,5,8
6736,5,5
6737,3,3
6738,5,5
6739,3,3
6740,4,6
6741,5,8
6742,5,7
6743,5,6
6744,5,7
6745,0,9
6746,4,1
6747,5,8
6748,3,3
6749,8,1
6750,5,9
6751,3,1
6752,4,2
6753,6,6
6754,4,3
6755,6,3
6756,2,6
6757,5,5
6758,0,4
6759,1,2
6760,5,5
6761,3,1
6762,2,2
6763,5,7
6764,3,1
6765,5,5
6766,0,1
6767,5,5
6768,0,2
6769,1,3
6770,4,3
6771,3,3
6772,5,5
6773,2,0
6774,4,2
6775,0,1
6776,0,5
6777,3,0
6778,2,2
6779,3,1
6780,5,5
6781,6,4
6782,5,7
6783,4,3
6784,4,3
6785,2,2
6786,5,5
6787,5,7
6788,2,2
6789,3,8
6790,5,7
6791,5,9
6792,1,1
6793,5,5
6794,0,6
6795,4,4
6796,3,8
6797,2,2
6798,4,3
6799,0,2
6800,5,7
6801,5,9
6802,3,4
6803,5,5
6804,5,8
6805,4,2
6806,3,1
6807,3,1
6808,4,9
6809,5,9
6810,6,6
6811,6,4
6812,4,9
6813,4,8
6814,5,5
6815,4,3
6816,4,4
6817,0,9
6818,5,8
6819,0,0
6820,6,4
6821,4,4
6822,4,6
6823,3,8
6824,3,4
6825,0,6
6826,6,0
6827,6,6
6828,5,7
6829,5,9
6830,4,6
6831,3,3
6832,5,9
6833,0,6
6834,3,2
6835,5,7
6836,4,4
6837,3,6
6838,5,5
6839,6,2
6840,3,8
6841,5,7
6842,5,7
6843,5,6
6844,5,5
6845,6,2
6846,0,6
6847,0,2
6848,5,9
6849,1,4
6850,2,2
6851,3,8
6852,2,2
6853,6,2
6854,0,4
6855,0,0
6856,2,8
6857,3,1
6858,4,9
6859,0,6
6860,6,0
6861,4,3
6862,5,9
6863,5,7
6864,5,8
6865,3,1
6866,5,5
6867,1,3
6868,3,1
6869,0,4
6870,2,2
6871,3,1
6872,0,2
6873,4,4
6874,5,5
6875,4,0
6876,5,8
6877,4,9
6878,5,8
6879,5,7
6880,2,6
6881,5,5
6882,5,5
6883,6,6
6884,4,2
6885,5,9
6886,2,0
6887,4,3
6888,3,3
6889,4,8
6890,5,7
6891,5,7
6892,2,0
6893,6,0
6894,4,4
6895,3,1
6896,0,6
6897,4,0
6898,3,6
6899,2,2
6900,4,3
6901,5,7
6902,5,7
6903,5,9
6904,3,1
6905,0,4
6906,5,5
6907,0,6
6908,5,5
6909,5,5
6910,0,4
6911,5,9
6912,8,6
6913,0,1
6914,5,7
6915,3,8
6916,5,7
6917,3,1
6918,4,2
6919,5,7
6920,4,3
6921,4,4
6922,5,9
6923,0,0
6924,6,4
6925,4,6
6926,5,5
6927,4,6
6928,2,8
6929,3,1
6930,6,0
6931,3,8
6932,0,2
6933,1,1
6934,5,8
6935,4,2
6936,5,5
6937,0,2
6938,1,2
6939,5,7
6940,0,8
6941,5,5
6942,0,3
6943,5,5
6944,3,3
6945,6,3
6946,6,4
6947,4,6
6948,4,4
6949,5,9
6950,0,2
6951,3,3
6952,5,9
6953,4,3
6954,5,9
6955,3,1
6956,3,3
6957,8,0
6958,0,6
6959,5,9
6960,5,5
6961,3,2
6962,0,4
6963,5,8
6964,5,7
6965,1,1
6966,5,3
6967,5,7
6968,5,8
6969,4,4
6970,4,4
6971,3,1
6972,5,7
6973,5,5
6974,0,2
6975,3,1
6976,1,3
6977,0,3
6978,4,4
6979,5,5
6980,6,4
6981,0,6
6982,5,5
6983,4,0
6984,5,7
6985,5,9
6986,0,2
6987,5,7
6988,5,7
6989,5,7
6990,6,2
6991,2,8
6992,5,5
6993,5,9
6994,3,3
6995,5,8
6996,5,9
6997,5,8
6998,5,9
6999,5,5
7000,2,6
7001,4,2
7002,3,3
7003,6,6
7004,5,7
7005,0,4
7006,2,6
7007,5,7
7008,1,1
7009,6,4
7010,3,1
7011,5,5
7012,5,5
7013,1,1
7014,5,5
7015,0,8
7016,0,2
7017,5,5
7018,4,0
7019,5,9
7020,3,6
7021,5,8
7022,1,1
7023,5,8
7024,3,1
7025,3,3
7026,2,2
7027,3,6
7028,3,6
7029,6,6
7030,5,7
7031,4,4
7032,4,6
7033,0,6
7034,5,6
7035,4,4
7036,2,2
7037,0,8
7038,5,8
7039,6,2
7040,5,9
7041,0,2
7042,6,8
7043,5,9
7044,5,7
7045,6,2
7046,5,9
7047,0,6
7048,3,3
7049,5,5
7050,8,0
7051,4,3
7052,3,6
7053,3,3
7054,0,6
7055,3,1
7056,2,2
7057,5,5
7058,3,2
7059,5,7
7060,0,4
7061,6,6
7062,5,7
7063,5,7
7064,6,6
7065,5,5
7066,1,1
7067,5,7
7068,5,5
7069,4,4
7070,3,2
7071,3,2
7072,3,8
7073,0,8
7074,5,5
7075,1,3
7076,1,1
7077,0,0
7078,0,0
7079,3,3
7080,3,2
7081,3,1
7082,1,3
7083,0,3
7084,5,8
7085,3,1
7086,3,3
7087,4,2
7088,4,3
7089,5,9
7090,5,5
7091,5,8
7092,3,1
7093,3,8
7094,2,2
7095,5,7
7096,5,9
7097,5,7
7098,5,5
7099,0,6
7100,5,2
7101,1,2
7102,2,3
7103,1,1
7104,0,3
7105,6,6
7106,2,2
7107,1,1
7108,5,8
7109,3,0
7110,4,4
7111,5,9
7112,5,7
7113,3,1
7114,2,0
7115,6,6
7116,4,6
7117,5,7
7118,5,5
7119,5,8
7120,3,4
7121,4,3
7122,4,2
7123,5,7
7124,0,6
7125,4,0
7126,4,3
7127,2,2
7128,5,9
7129,5,7
7130,3,1
7131,4,2
7132,1,3
7133,5,7
7134,5,9
7135,4,9
7136,4,2
7137,4,4
7138,5,7
7139,4,4
7140,6,6
7141,8,8
7142,5,9
7143,5,5
7144,5,0
7145,4,4
7146,5,7
7147,4,2
7148,5,9
7149,5,5
7150,5,5
7151,0,0
7152,6,6
7153,8,3
7154,5,3
7155,4,0
7156,2,2
7157,5,7
7158,4,1
7159,4,4
7160,0,1
7161,6,6
7162,5,8
7163,5,5
7164,1,0
7165,1,2
7166,0,2
7167,0,9
7168,0,4
7169,0,0
7170,5,9
7171,2,0
7172,8,6
7173,5,9
7174,4,6
7175,5,5
7176,0,6
7177,8,0
7178,3,1
7179,1,3
7180,4,4
7181,3,1
7182,2,8
7183,6,6
7184,5,5
7185,5,7
7186,5,8
7187,5,7
7188,6,4
7189,4,3
7190,2,0
7191,4,8
7192,4,2
7193,4,4
7194,0,1
7195,6,3
7196,0,6
7197,5,7
7198,2,8
7199,4,8
7200,2,0
7201,4,0
7202,4,4
7203,0,0
7204,0,6
7205,0,0
7206,3,1
7207,2,2
7208,0,3
7209,5,7
7210,6,4
7211,5,7
7212,0,0
7213,5,9
7214,5,5
7215,5,7
7216,0,3
7217,3,1
7218,5,9
7219,0,6
7220,5,5
7221,5,7
7222,4,4
7223,3,1
7224,3,1
7225,3,1
7226,5,5
7227,5,9
7228,5,3
7229,5,7
7230,5,9
7231,3,8
7232,5,5
7233,5,7
7234,5,9
7235,4,1
7236,5,9
7237,5,7
7238,5,7
7239,5,9
7240,0,4
7241,3,3
7242,1,1
7243,4,1
7244,5,7
7245,6,8
7246,5,9
7247,4,3
7248,5,9
7249,6,6
7250,4,3
7251,1,2
7252,0,0
7253,1,1
7254,5,9
7255,0,0
7256,5,7
7257,5,9
7258,4,1
7259,5,5
7260,5,9
7261,3,1
7262,0,1
7263,4,2
7264,4,3
7265,6,0
7266,8,0
7267,0,3
7268,5,9
7269,5,9
7270,5,7
7271,1,3
7272,5,9
7273,2,2
7274,4,6
7275,5,9
7276,5,7
7277,5,7
7278,5,9
7279,0,0
7280,4,6
7281,8,0
7282,4,4
7283,3,8
7284,4,0
7285,5,7
7286,2,8
7287,3,3
7288,4,3
7289,0,6
7290,5,7
7291,8,0
7292,4,8
7293,5,5
7294,3,3
7295,6,0
7296,2,6
7297,0,0
7298,5,9
7299,5,5
7300,5,7
7301,0,3
7302,3,4
7303,5,5
7304,1,1
7305,4,4
7306,0,0
7307,5,7
7308,3,1
7309,5,8
7310,4,3
7311,4,3
7312,5,5
7313,5,5
7314,8,0
7315,6,4
7316,0,1
7317,5,7
7318,3,3
7319,5,5
7320,2,0
7321,5,7
7322,3,1
7323,5,9
7324,3,4
7325,4,4
7326,3,6
7327,4,1
7328,4,2
7329,6,4
7330,5,5
7331,2,3
7332,5,7
7333,0,1
7334,1,6
7335,4,4
7336,2,8
7337,8,6
7338,0,0
7339,6,6
7340,5,9
7341,5,8
7342,1,3
7343,3,1
7344,4,3
7345,5,5
7346,5,7
7347,3,3
7348,5,9
7349,2,3
7350,4,0
7351,0,4
7352,0,9
7353,3,3
7354,3,1
7355,5,7
7356,3,3
7357,5,5
7358,5,9
7359,0,0
7360,0,3
7361,4,4
7362,5,7
7363,5,5
7364,4,2
7365,4,1
7366,4,2
7367,4,1
7368,5,7
7369,4,9
7370,0,6
7371,4,2
7372,8,6
7373,0,6
7374,4,9
7375,5,8
7376,2,8
7377,6,6
7378,6,6
7379,0,0
7380,5,5
7381,2,6
7382,0,6
7383,5,7
7384,6,0
7385,4,0
7386,3,8
7387,5,5
7388,5,5
7389,4,4
7390,3,3
7391,3,0
7392,5,9
7393,0,4
7394,1,1
7395,4,1
7396,3,1
7397,5,5
7398,0,2
7399,2,6
7400,0,0
7401,5,7
7402,5,5
7403,4,0
7404,2,0
7405,5,7
7406,6,2
7407,5,9
7408,5,5
7409,4,1
7410,5,5
7411,3,1
7412,5,5
7413,5,7
7414,0,0
7415,3,1
7416,9,9
7417,5,8
7418,0,4
7419,1,1
7420,3,2
7421,3,0
7422,5,7
7423,5,8
7424,3,1
7425,5,9
7426,5,9
7427,6,2
7428,5,7
7429,5,7
7430,0,0
7431,5,9
7432,0,2
7433,3,8
7434,5,7
7435,5,8
7436,0,6
7437,0,6
7438,5,7
7439,1,1
7440,6,3
7441,2,2
7442,4,0
7443,5,5
7444,1,3
7445,2,1
7446,0,3
7447,3,1
7448,5,9
7449,4,8
7450,5,9
7451,0,0
7452,6,0
7453,8,0
7454,4,1
7455,6,6
7456,5,8
7457,4,8
7458,0,6
7459,5,5
7460,0,0
7461,5,7
7462,1,0
7463,4,4
7464,5,8
7465,2,8
7466,5,8
7467,6,1
7468,5,5
7469,6,4
7470,3,3
7471,2,2
7472,0,5
7473,0,2
7474,5,5
7475,8,6
7476,4,6
7477,5,7
7478,0,3
7479,4,8
7480,2,2
7481,2,0
7482,4,0
7483,8,4
7484,2,0
7485,4,5
7486,6,2
7487,4,4
7488,4,0
7489,6,4
7490,5,9
7491,4,6
7492,1,1
7493,5,9
7494,1,3
7495,5,8
7496,5,9
7497,1,3
7498,3,4
7499,5,8
7500,5,7
7501,5,7
7502,5,5
7503,6,0
7504,0,6
7505,4,0
7506,5,7
7507,5,9
7508,5,9
7509,4,4
7510,1,1
7511,0,2
7512,5,9
7513,5,9
7514,0,1
7515,5,5
7516,6,2
7517,4,2
7518,0,8
7519,4,8
7520,4,6
7521,6,6
7522,6,0
7523,1,0
7524,0,3
7525,5,7
7526,3,2
7527,5,9
7528,4,6
7529,5,9
7530,1,6
7531,4,3
7532,5,7
7533,4,4
7534,5,7
7535,5,8
7536,8,6
7537,2,2
7538,5,7
7539,0,0
7540,3,2
7541,2,2
7542,0,9
7543,6,4
7544,2,2
7545,3,2
7546,4,4
7547,3,0
7548,3,1
7549,5,7
7550,0,4
7551,4,4
7552,5,5
7553,2,3
7554,2,6
7555,4,9
7556,0,6
7557,6,0
7558,1,2
7559,4,9
7560,5,8
7561,5,7
7562,4,1
7563,5,5
7564,5,5
7565,0,6
7566,3,8
7567,4,4
7568,8,6
7569,5,7
7570,0,3
7571,4,3
7572,1,3
7573,5,5
7574,3,1
7575,5,5
7576,4,3
7577,4,2
7578,0,0
7579,4,4
7580,6,4
7581,5,9
7582,8,8
7583,0,3
7584,2,8
7585,5,8
7586,0,2
7587,5,8
7588,2,0
7589,2,8
7590,3,6
7591,6,4
7592,4,4
7593,4,8
7594,0,3
7595,0,0
7596,5,8
7597,3,4
7598,4,2
7599,0,4
7600,4,0
7601,8,3
7602,5,5
7603,0,4
7604,1,1
7605,5,9
7606,0,0
7607,0,0
7608,1,3
7609,5,9
7610,4,8
7611,3,1
7612,6,2
7613,6,1
7614,0,0
7615,4,0
7616,2,0
7617,4,6
7618,1,1
7619,0,6
7620,5,5
7621,3,1
7622,4,4
7623,0,0
7624,0,3
7625,4,4
7626,5,7
7627,3,3
7628,3,4
7629,0,4
7630,0,6
7631,0,1
7632,5,7
7633,9,9
7634,4,9
7635,3,6
7636,4,1
7637,3,3
7638,0,3
7639,5,7
7640,5,9
7641,5,7
7642,5,7
7643,5,7
7644,5,9
7645,8,0
7646,0,0
7647,3,2
7648,2,6
7649,4,8
7650,3,1
7651,4,9
7652,1,1
7653,0,0
7654,0,0
7655,3,1
7656,4,0
7657,0,3
7658,6,4
7659,0,2
7660,5,5
7661,5,5
7662,0,4
7663,5,9
7664,2,8
7665,3,3
7666,0,1
7667,3,5
7668,2,4
7669,4,2
7670,5,5
7671,5,8
7672,5,7
7673,0,6
7674,0,6
7675,6,6
7676,5,9
7677,5,7
7678,5,7
7679,5,9
7680,3,3
7681,4,6
7682,4,4
7683,5,7
7684,1,1
7685,5,9
7686,5,8
7687,4,8
7688,5,7
7689,5,7
7690,3,1
7691,5,5
7692,2,2
7693,3,1
7694,0,0
7695,6,3
7696,2,8
7697,4,2
7698,3,1
7699,5,8
7700,0,4
7701,0,0
7702,0,3
7703,1,1
7704,3,2
7705,5,7
7706,4,4
7707,5,4
7708,6,2
7709,4,3
7710,5,7
7711,3,3
7712,3,0
7713,4,3
7714,4,1
7715,3,3
7716,5,7
7717,5,9
7718,5,9
7719,1,1
7720,3,4
7721,1,2
7722,2,4
7723,5,5
7724,1,1
7725,5,7
7726,3,6
7727,0,0
7728,4,4
7729,0,1
7730,5,9
7731,0,2
7732,0,4
7733,6,2
7734,6,4
7735,5,9
7736,5,9
7737,4,6
7738,5,9
7739,4,6
7740,4,3
7741,5,7
7742,3,3
7743,5,5
7744,5,5
7745,4,0
7746,4,8
7747,4,2
7748,8,1
7749,0,2
7750,6,2
7751,1,1
7752,5,5
7753,4,4
7754,1,0
7755,4,0
7756,5,9
7757,5,9
7758,0,6
7759,3,0
7760,5,7
7761,4,0
7762,1,3
7763,5,8
7764,0,3
7765,6,4
7766,4,6
7767,4,8
7768,6,4
7769,3,3
7770,0,4
7771,0,0
7772,3,1
7773,0,6
7774,0,3
7775,5,5
7776,2,8
7777,3,3
7778,4,2
7779,6,4
7780,2,2
7781,4,4
7782,6,8
7783,0,0
7784,5,9
7785,5,9
7786,2,2
7787,4,6
7788,5,8
7789,0,2
7790,3,3
7791,5,9
7792,6,2
7793,1,0
7794,3,6
7795,0,9
7796,2,0
7797,0,6
7798,2,6
7799,4,0
7800,0,2
7801,3,6
7802,5,5
7803,4,4
7804,5,7
7805,4,4
7806,0,6
7807,0,0
7808,3,3
7809,4,4
7810,5,5
7811,2,2
7812,5,5
7813,5,7
7814,5,8
7815,4,4
7816,3,0
7817,2,6
7818,5,9
7819,4,3
7820,3,6
7821,5,5
7822,4,9
7823,4,4
7824,4,4
7825,4,2
7826,4,3
7827,8,2
7828,5,7
7829,0,4
7830,5,7
7831,5,7
7832,3,3
7833,3,4
7834,5,7
7835,3,8
7836,0,0
7837,8,2
7838,6,0
7839,4,4
7840,6,1
7841,6,2
7842,5,5
7843,4,3
7844,5,5
7845,4,1
7846,4,4
7847,4,4
7848,3,3
7849,0,4
7850,4,3
7851,5,9
7852,4,0
7853,5,5
7854,1,3
7855,3,1
7856,5,8
7857,5,9
7858,0,6
7859,2,0
7860,1,3
7861,4,2
7862,2,6
7863,3,4
7864,5,5
7865,5,7
7866,1,0
7867,3,1
7868,0,6
7869,0,0
7870,6,2
7871,5,9
7872,0,8
7873,5,9
7874,5,7
7875,5,9
7876,1,3
7877,5,8
7878,5,7
7879,5,7
7880,5,5
7881,5,9
7882,3,1
7883,5,9
7884,5,5
7885,6,8
7886,4,4
7887,2,6
7888,6,1
7889,0,3
7890,6,0
7891,0,3
7892,5,8
7893,3,1
7894,0,4
7895,1,1
7896,6,2
7897,5,7
7898,4,1
7899,5,9
7900,4,9
7901,6,6
7902,6,0
7903,5,5
7904,3,1
7905,6,0
7906,3,3
7907,0,0
7908,6,2
7909,5,9
7910,0,3
7911,4,4
7912,5,9
7913,4,3
7914,0,1
7915,4,3
7916,1,1
7917,4,9
7918,5,7
7919,5,7
7920,5,5
7921,1,2
7922,4,4
7923,8,2
7924,5,9
7925,4,0
7926,5,7
7927,4,4
7928,2,0
7929,5,8
7930,5,5
7931,5,7
7932,3,3
7933,1,1
7934,4,4
7935,0,0
7936,6,4
7937,3,1
7938,5,7
7939,1,1
7940,8,3
7941,4,4
7942,5,9
7943,5,7
7944,3,4
7945,4,3
7946,4,2
7947,1,1
7948,2,0
7949,4,6
7950,4,1
7951,8,1
7952,3,2
7953,5,5
7954,5,7
7955,1,1
7956,5,9
7957,5,5
7958,4,3
7959,4,6
7960,0,2
7961,2,2
7962,8,3
7963,0,6
7964,5,7
7965,4,4
7966,5,9
7967,5,5
7968,4,8
7969,1,1
7970,4,8
7971,5,9
7972,4,4
7973,6,4
7974,0,2
7975,5,5
7976,3,1
7977,0,2
7978,0,0
7979,4,3
7980,6,3
7981,8,0
7982,0,2
7983,4,6
7984,0,0
7985,5,9
7986,0,3
7987,0,9
7988,5,5
7989,5,8
7990,5,9
7991,5,5
7992,5,8
7993,6,0
7994,6,3
7995,5,7
7996,5,7
7997,5,9
7998,5,5
7999,6,0
8000,5,7
8001,5,7
8002,5,7
8003,5,7
8004,5,9
8005,5,2
8006,5,7
8007,0,0
8008,0,0
8009,5,9
8010,5,5
8011,4,9
8012,3,3
8013,5,5
8014,5,7
8015,5,7
8016,6,6
8017,5,5
8018,5,8
8019,6,6
8020,5,6
8021,4,3
8022,4,4
8023,3,1
8024,5,7
8025,5,7
8026,5,9
8027,6,3
8028,5,5
8029,5,9
8030,3,6
8031,6,4
8032,6,6
8033,3,1
8034,0,4
8035,4,2
8036,1,1
8037,4,5
8038,5,9
8039,4,5
8040,5,6
8041,1,1
8042,0,1
8043,4,4
8044,1,1
8045,4,6
8046,2,3
8047,5,4
8048,5,4
8049,3,3
8050,5,7
8051,3,3
8052,5,7
8053,5,9
8054,2,0
8055,5,5
8056,3,3
8057,5,9
8058,0,0
8059,2,4
8060,2,2
8061,6,6
8062,5,7
8063,5,8
8064,3,8
8065,1,3
8066,0,0
8067,5,9
8068,4,8
8069,0,2
8070,5,9
8071,6,4
8072,0,3
8073,1,1
8074,4,8
8075,6,4
8076,5,7
8077,1,1
8078,5,7
8079,5,5
8080,4,1
8081,5,5
8082,5,9
8083,5,5
8084,5,5
8085,6,8
8086,5,7
8087,5,5
8088,0,3
8089,4,4
8090,5,9
8091,2,6
8092,8,4
8093,0,3
8094,3,4
8095,8,6
8096,4,8
8097,1,0
8098,5,8
8099,4,3
8100,1,1
8101,5,9
8102,5,8
8103,5,9
8104,4,3
8105,0,3
8106,6,0
8107,0,4
8108,4,4
8109,6,6
8110,5,5
8111,6,6
8112,4,3
8113,5,8
8114,2,8
8115,3,0
8116,0,1
8117,5,7
8118,2,8
8119,4,4
8120,3,3
8121,5,2
8122,4,9
8123,5,5
8124,5,8
8125,5,7
8126,1,1
8127,6,2
8128,3,3
8129,8,4
8130,5,5
8131,5,7
8132,5,9
